"drug","amount"
"Pharms - Prednisone","6"
"Pharms - Pregabalin","36"
"Pharms - Procaine","1"
"Pharms - Procyclidine","2"
"Pharms - Promethazine","24"
"Pharms - Propofol","4"
"Pharms - Propoxyphene","21"
"Pharms - Propranolol","8"
"Pharms - Propylhexedrine","17"
"Pharms - Quetiapine","74"
"Pharms - Reboxetine","1"
"Pharms - Risperidone","21"
"Pharms - Selegeline","14"
"Pharms - Sertraline","56"
"Pharms - Sildenafil","15"
"Pharms - Temazepam","12"
"Pharms - Thiothixene","0"
"Pharms - Tiagabine","5"
"Pharms - Tianeptine","3"
"Pharms - Tiletamine","6"
"Pharms - Topiramate","9"
"Pharms - Tramadol","202"
"Pharms - Trazodone","26"
"Pharms - Triazolam","16"
"Pharms - Valproate","1"
"Pharms - Valproic Acid","0"
"Pharms - Venlafaxine","117"
"Pharms - Warfarin","0"
"Pharms - Zaleplon","14"
"Pharms - Ziprasidone","4"
"Pharms - Zolazepam","2"
"Pharms - Zolpidem","147"
"Pharms - Zopiclone","32"
"Phenethylamines - Other","2"
"Phenylalanine","3"
"Phosphatidylserine","1"
"Phyllomedusa bicolor","6"
"Picamilon","2"
"Piperazines","95"
"Piperazines - MeOPP","6"
"Piperazines - pFPP","2"
"Piracetam","74"
"Pituri","1"
"Placebo","0"
"PMA","15"
"PMMA","1"
"Poppies - California","14"
"Poppies - Opium","74"
"Pramipexole","1"
"Pramiracetam","1"
"Prazosin","0"
"PRL-8-53","1"
"Prochlorperazine","0"
"Products - Bath Salts, Plant Food, etc","31"
"Products - Other","1"
"Products - Smoking Blends - Cannabis-Like","19"
"Products - Spice and Synthetic Cannabinoids","125"
"Prolintane","0"
"Propofol","0"
"Pseudoephedrine","19"
"Psilocin","11"
"Psilocybin","10"
"Psychotria viridis","39"
"Pyrazolam","0"
"Red Rock","18"
"Rhodiola rosea","7"
"Ritonavir","1"
"Sakae Naa","1"
"Salvia apiana","3"
"Salvia divinorum","1556"
"Salvia officinalis","12"
"Salvinorin A","2"
"Salvinorin B","0"
"Salvinorin B Ethoxymethyl Ether","0"
"SAMe","0"
"Sassafras","5"
"Sceletium tortuosum","53"
"Scopolamine","13"
"Silene capensis","5"
"Skullcap","26"
"Smarts - Oxiracetam","1"
"Smarts - Phenibut","22"
"Sophora secundiflora","4"
"Spearmint","4"
"SSRIs","262"
"St. John's Wort","30"
"Steroids","2"
"Stipa robusta","1"
"Sumatriptan","0"
"Syrian Rue","304"
"Tabernaemontana","1"
"Tabernanthe iboga","30"
"Tapentadol","1"
"TCB-2","2"
"Tea","9"
"Testosterone","0"
"Tetrahydroharmine","0"
"Theanine","6"
"Thujone","1"
"TMA","2"
"TMA-2","23"
"TMA-6","7"
"Toad Venom","14"
"Tobacco","129"
"Triazolam","0"
"Trihexyphenidyl","1"
"Triprolidine","1"
"Tryptophan","87"
"Turbina corymbosa","11"
"Tyrosine","8"
"Unknown","51"
"Uvaursi","0"
"Valerian","84"
"Various","48"
"Vasopressin","5"
"Vervain","0"
"Vinpocetine","16"
"Virola spp.","7"
"Vitamin B-6","23"
"Vitamin C","6"
"Vitamins - Choline","1"
"Vitamins - Niacin","9"
"Voacanga africana","21"
"Wasabi","0"
"Wormwood","75"
"Xenon","3"
"XLR-11","1"
"Xylazine","2"
"Yarrow","6"
"Yerba Mate","39"
"Yohimbe","55"
